3,1,17,2,3,"Buyer::Buyer@7-9@PCBE/src/main/java/com/denisfeier/entity/Buyer.java","PCBE/src/main/java/com/denisfeier/entity/Buyer.java","Buyer::Buyer","Buyer::Buyer( String instanceIdentifier , Market stockMarket)",7,9
3,1,26,1,3,"Buyer::notify@12-14@PCBE/src/main/java/com/denisfeier/entity/Buyer.java","PCBE/src/main/java/com/denisfeier/entity/Buyer.java","Buyer::notify","Buyer::notify( double cost)",12,14
11,1,63,1,11,"Buyer::addDemand@16-26@PCBE/src/main/java/com/denisfeier/entity/Buyer.java","PCBE/src/main/java/com/denisfeier/entity/Buyer.java","Buyer::addDemand","Buyer::addDemand( final Demand demand)",16,26
3,1,17,2,3,"Seller::Seller@7-9@PCBE/src/main/java/com/denisfeier/entity/Seller.java","PCBE/src/main/java/com/denisfeier/entity/Seller.java","Seller::Seller","Seller::Seller( String instanceIdentifier , Market stockMarket)",7,9
12,1,79,2,12,"Seller::createSupply@11-22@PCBE/src/main/java/com/denisfeier/entity/Seller.java","PCBE/src/main/java/com/denisfeier/entity/Seller.java","Seller::createSupply","Seller::createSupply( double price , int count)",11,22
3,1,26,1,3,"Seller::notify@25-27@PCBE/src/main/java/com/denisfeier/entity/Seller.java","PCBE/src/main/java/com/denisfeier/entity/Seller.java","Seller::notify","Seller::notify( double cost)",25,27
13,1,89,2,16,"Person::Person@21-36@PCBE/src/main/java/com/denisfeier/entity/Person.java","PCBE/src/main/java/com/denisfeier/entity/Person.java","Person::Person","Person::Person( String instanceIdentifier , Market stockMarket)",21,36
3,1,10,0,3,"Person::getIdentifier@38-40@PCBE/src/main/java/com/denisfeier/entity/Person.java","PCBE/src/main/java/com/denisfeier/entity/Person.java","Person::getIdentifier","Person::getIdentifier()",38,40
3,1,10,0,3,"Person::getName@42-44@PCBE/src/main/java/com/denisfeier/entity/Person.java","PCBE/src/main/java/com/denisfeier/entity/Person.java","Person::getName","Person::getName()",42,44
5,1,34,3,5,"StockElement::StockElement@13-17@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::StockElement","StockElement::StockElement( double price , int count , Person owner)",13,17
3,1,8,0,3,"StockElement::getPrice@19-21@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::getPrice","StockElement::getPrice()",19,21
3,1,13,1,3,"StockElement::setPrice@23-25@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::setPrice","StockElement::setPrice( double price)",23,25
3,1,8,0,3,"StockElement::getCount@27-29@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::getCount","StockElement::getCount()",27,29
3,1,13,1,3,"StockElement::setCount@31-33@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::setCount","StockElement::setCount( int count)",31,33
3,1,8,0,3,"StockElement::getOwner@35-37@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::getOwner","StockElement::getOwner()",35,37
3,1,13,1,3,"StockElement::setOwner@39-41@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::setOwner","StockElement::setOwner( Person owner)",39,41
3,1,24,0,3,"StockElement::toString@44-46@PCBE/src/main/java/com/denisfeier/entity/StockElement.java","PCBE/src/main/java/com/denisfeier/entity/StockElement.java","StockElement::toString","StockElement::toString()",44,46
3,1,22,3,3,"Stock::Stock@5-7@PCBE/src/main/java/com/denisfeier/entity/Stock.java","PCBE/src/main/java/com/denisfeier/entity/Stock.java","Stock::Stock","Stock::Stock( double price , int count , Seller owner)",5,7
4,1,35,1,4,"Stock::use@9-12@PCBE/src/main/java/com/denisfeier/entity/Stock.java","PCBE/src/main/java/com/denisfeier/entity/Stock.java","Stock::use","Stock::use( int count)",9,12
3,1,22,3,3,"Demand::Demand@5-7@PCBE/src/main/java/com/denisfeier/entity/Demand.java","PCBE/src/main/java/com/denisfeier/entity/Demand.java","Demand::Demand","Demand::Demand( double price , int count , Buyer owner)",5,7
4,1,31,1,4,"Demand::use@9-12@PCBE/src/main/java/com/denisfeier/entity/Demand.java","PCBE/src/main/java/com/denisfeier/entity/Demand.java","Demand::use","Demand::use( int count)",9,12
3,1,13,1,3,"MarketImpl::setEnabledLogger@24-26@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::setEnabledLogger","MarketImpl::setEnabledLogger( boolean enabledLogger)",24,26
3,1,13,1,3,"MarketImpl::setThreadPool@28-30@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::setThreadPool","MarketImpl::setThreadPool( ThreadPool threadPool)",28,30
6,1,55,1,7,"MarketImpl::addSupply@32-38@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::addSupply","MarketImpl::addSupply( Stock stock)",32,38
11,1,84,1,12,"MarketImpl::addDemand@40-51@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::addDemand","MarketImpl::addDemand( final Demand demand)",40,51
8,2,39,0,8,"MarketImpl::run@53-60@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::run","MarketImpl::run()",53,60
8,2,40,0,8,"MarketImpl::stop@62-69@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::stop","MarketImpl::stop()",62,69
7,2,54,0,9,"MarketImpl::printHistory@76-84@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::printHistory","MarketImpl::printHistory()",76,84
13,4,131,2,22,"MarketImpl::tryToBuy@86-107@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::tryToBuy","MarketImpl::tryToBuy( Demand demand , Stock stock)",86,107
6,1,45,1,8,"MarketImpl::removeDemand@108-115@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::removeDemand","MarketImpl::removeDemand( Demand demand)",108,115
7,2,65,1,7,"MarketImpl::updateHistory@117-123@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::updateHistory","MarketImpl::updateHistory( String message)",117,123
6,1,43,1,7,"MarketImpl::removeSupply@125-131@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::removeSupply","MarketImpl::removeSupply( Stock stock)",125,131
19,7,118,1,24,"MarketImpl::matchDemandWithSupply@133-156@PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","PCBE/src/main/java/com/denisfeier/lib/MarketImpl.java","MarketImpl::matchDemandWithSupply","MarketImpl::matchDemandWithSupply( Demand demand)",133,156
5,1,32,0,5,"BasicStockMarketBuilder::BasicStockMarketBuilder@11-15@PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","BasicStockMarketBuilder::BasicStockMarketBuilder","BasicStockMarketBuilder::BasicStockMarketBuilder()",11,15
4,1,19,1,4,"BasicStockMarketBuilder::setEnabledLogger@17-20@PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","BasicStockMarketBuilder::setEnabledLogger","BasicStockMarketBuilder::setEnabledLogger( boolean enabledLogger)",17,20
5,1,27,1,5,"BasicStockMarketBuilder::setThreadPool@22-26@PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","BasicStockMarketBuilder::setThreadPool","BasicStockMarketBuilder::setThreadPool( ThreadPool threadPool)",22,26
3,1,10,0,3,"BasicStockMarketBuilder::build@28-30@PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","PCBE/src/main/java/com/denisfeier/lib/BasicStockMarketBuilder.java","BasicStockMarketBuilder::build","BasicStockMarketBuilder::build()",28,30
3,1,8,0,3,"StockMarketSingleton::getInstance@9-11@PCBE/src/main/java/com/denisfeier/lib/StockMarketSingleton.java","PCBE/src/main/java/com/denisfeier/lib/StockMarketSingleton.java","StockMarketSingleton::getInstance","StockMarketSingleton::getInstance()",9,11
6,1,29,0,6,"StockMarketSingleton::getStockMarketInstance@13-18@PCBE/src/main/java/com/denisfeier/lib/StockMarketSingleton.java","PCBE/src/main/java/com/denisfeier/lib/StockMarketSingleton.java","StockMarketSingleton::getStockMarketInstance","StockMarketSingleton::getStockMarketInstance()",13,18
3,1,8,0,3,"MarketSingleton::shared@6-8@PCBE/src/main/java/com/denisfeier/lib/MarketSingleton.java","PCBE/src/main/java/com/denisfeier/lib/MarketSingleton.java","MarketSingleton::shared","MarketSingleton::shared()",6,8
9,2,71,1,10,"ThreadPoolImpl::ThreadPoolImpl@12-21@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::ThreadPoolImpl","ThreadPoolImpl::ThreadPoolImpl( int threadsCount)",12,21
4,1,19,1,4,"ThreadPoolImpl::PoolWorker::PoolWorker@29-32@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::PoolWorker::PoolWorker","ThreadPoolImpl::PoolWorker::PoolWorker( int number)",29,32
3,1,13,1,3,"ThreadPoolImpl::PoolWorker::setRunning@34-36@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::PoolWorker::setRunning","ThreadPoolImpl::PoolWorker::setRunning( boolean running)",34,36
23,7,113,0,27,"ThreadPoolImpl::PoolWorker::run@38-64@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::PoolWorker::run","ThreadPoolImpl::PoolWorker::run()",38,64
3,1,22,0,3,"ThreadPoolImpl::PoolWorker::toString@67-69@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::PoolWorker::toString","ThreadPoolImpl::PoolWorker::toString()",67,69
6,1,26,1,6,"ThreadPoolImpl::execute@73-78@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::execute","ThreadPoolImpl::execute( Runnable task)",73,78
8,3,52,0,8,"ThreadPoolImpl::restart@81-88@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::restart","ThreadPoolImpl::restart()",81,88
8,2,43,0,9,"ThreadPoolImpl::shutdown@91-99@PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","PCBE/src/main/java/com/denisfeier/pool/ThreadPoolImpl.java","ThreadPoolImpl::shutdown","ThreadPoolImpl::shutdown()",91,99
11,2,65,1,13,"PCBE::main@14-26@PCBE/src/main/java/com/denisfeier/PCBE.java","PCBE/src/main/java/com/denisfeier/PCBE.java","PCBE::main","PCBE::main( String [ ] args)",14,26
17,5,184,3,23,"PCBE::initApp@28-50@PCBE/src/main/java/com/denisfeier/PCBE.java","PCBE/src/main/java/com/denisfeier/PCBE.java","PCBE::initApp","PCBE::initApp( int numberOfSellers , int numberOfBuyers , Market market)",28,50
